dept_code,specialite,charge_pathologique
29,Dermatologie,430.0
29,Hépato-gastro-entérologie,68.0
29,Infectiologie,10562.0
29,Oncologie,73986.0
29,Oncologie Digestive,4103.0
29,Oncologie Gynécologique,474.0
29,Oncologie ORL,807.0
29,Oncologie Pneumologique,2314.0
29,Oncologie Sénologique,2448.0
29,Pneumologie,58.0
30,Autre,1212443.0
30,Dermatologie,309.0
30,Hépato-gastro-entérologie,47.0
30,Infectiologie,7597.0
30,Oncologie,55366.0
30,Oncologie Digestive,3670.0
30,Oncologie Gynécologique,502.0
30,Oncologie ORL,829.0
30,Oncologie Pneumologique,1783.0
30,Oncologie Sénologique,2058.0
30,Pneumologie,79.0
31,Autre,2063869.0
31,Dermatologie,312.0
31,Hépato-gastro-entérologie,99.0
31,Infectiologie,11693.0
31,Oncologie,84586.0
31,Oncologie Digestive,4579.0
31,Oncologie Gynécologique,669.0
31,Oncologie ORL,897.0
31,Oncologie Pneumologique,2144.0
31,Oncologie Sénologique,2797.0
31,Pneumologie,158.0
32,Autre,322572.0
32,Dermatologie,51.0
32,Hépato-gastro-entérologie,6.0
32,Infectiologie,1806.0
32,Oncologie,15415.0
32,Oncologie Digestive,895.0
32,Oncologie Gynécologique,141.0
32,Oncologie ORL,109.0
32,Oncologie Pneumologique,468.0
32,Oncologie Sénologique,456.0
32,Pneumologie,14.0
33,Autre,2589356.0
33,Dermatologie,384.0
33,Hépato-gastro-entérologie,174.0
33,Infectiologie,15049.0
33,Oncologie,108958.0
33,Oncologie Digestive,6107.0
33,Oncologie Gynécologique,768.0
33,Oncologie ORL,1121.0
33,Oncologie Pneumologique,2916.0
33,Oncologie Sénologique,3714.0
33,Pneumologie,198.0
34,Autre,1924127.0
34,Dermatologie,430.0
34,Hépato-gastro-entérologie,94.0
34,Infectiologie,11794.0
34,Oncologie,94312.0
34,Oncologie Digestive,5570.0
34,Oncologie Gynécologique,635.0
34,Oncologie ORL,1084.0
34,Oncologie Pneumologique,2948.0
34,Oncologie Sénologique,2890.0
34,Pneumologie,92.0
35,Autre,1415727.0
35,Dermatologie,388.0
35,Hépato-gastro-entérologie,80.0
35,Infectiologie,9660.0
35,Oncologie,57922.0
35,Oncologie Digestive,3280.0
35,Oncologie Gynécologique,468.0
35,Oncologie ORL,599.0
35,Oncologie Pneumologique,1166.0
35,Oncologie Sénologique,2294.0
35,Pneumologie,120.0
36,Autre,309686.0
36,Dermatologie,53.0
36,Hépato-gastro-entérologie,7.0
36,Infectiologie,2070.0
36,Oncologie,16370.0
36,Oncologie Digestive,1063.0
36,Oncologie Gynécologique,126.0
36,Oncologie ORL,200.0
36,Oncologie Pneumologique,356.0
36,Oncologie Sénologique,498.0
36,Pneumologie,17.0
37,Autre,843008.0
37,Dermatologie,90.0
37,Hépato-gastro-entérologie,54.0
37,Infectiologie,5651.0
37,Oncologie,37646.0
37,Oncologie Digestive,2237.0
37,Oncologie Gynécologique,252.0
37,Oncologie ORL,512.0
37,Oncologie Pneumologique,884.0
37,Oncologie Sénologique,1462.0
37,Pneumologie,73.0
38,Autre,1782940.0
38,Dermatologie,491.0
38,Hépato-gastro-entérologie,89.0
38,Infectiologie,10691.0
38,Oncologie,78714.0
38,Oncologie Digestive,4212.0
38,Oncologie Gynécologique,508.0
38,Oncologie ORL,802.0
38,Oncologie Pneumologique,1946.0
38,Oncologie Sénologique,2765.0
38,Pneumologie,127.0
39,Autre,366385.0
39,Dermatologie,127.0
39,Hépato-gastro-entérologie,10.0
39,Infectiologie,3215.0
39,Oncologie,18000.0
39,Oncologie Digestive,1161.0
39,Oncologie Gynécologique,107.0
39,Oncologie ORL,161.0
39,Oncologie Pneumologique,477.0
39,Oncologie Sénologique,636.0
39,Pneumologie,4.0
40,Autre,681084.0
40,Dermatologie,170.0
40,Hépato-gastro-entérologie,12.0
40,Infectiologie,4161.0
40,Oncologie,33501.0
40,Oncologie Digestive,2155.0
40,Oncologie Gynécologique,244.0
40,Oncologie ORL,308.0
40,Oncologie Pneumologique,830.0
40,Oncologie Sénologique,1052.0
40,Pneumologie,13.0
41,Autre,436102.0
41,Dermatologie,73.0
41,Hépato-gastro-entérologie,24.0
41,Infectiologie,3061.0
41,Oncologie,19086.0
41,Oncologie Digestive,1350.0
41,Oncologie Gynécologique,128.0
41,Oncologie ORL,353.0
41,Oncologie Pneumologique,432.0
41,Oncologie Sénologique,798.0
41,Pneumologie,15.0
42,Autre,1252460.0
42,Dermatologie,288.0
42,Hépato-gastro-entérologie,76.0
42,Infectiologie,9778.0
42,Oncologie,57622.0
42,Oncologie Digestive,3551.0
42,Oncologie Gynécologique,362.0
42,Oncologie ORL,719.0
42,Oncologie Pneumologique,1324.0
42,Oncologie Sénologique,1954.0
42,Pneumologie,64.0
43,Autre,401347.0
43,Dermatologie,126.0
43,Hépato-gastro-entérologie,5.0
43,Infectiologie,3021.0
43,Oncologie,19143.0
43,Oncologie Digestive,1103.0
43,Oncologie Gynécologique,122.0
43,Oncologie ORL,205.0
43,Oncologie Pneumologique,391.0
43,Oncologie Sénologique,578.0
43,Pneumologie,9.0
44,Autre,2103495.0
44,Dermatologie,633.0
44,Hépato-gastro-entérologie,99.0
44,Infectiologie,11183.0
44,Oncologie,104302.0
44,Oncologie Digestive,5211.0
44,Oncologie Gynécologique,662.0
44,Oncologie ORL,1150.0
44,Oncologie Pneumologique,2324.0
44,Oncologie Sénologique,4324.0
44,Pneumologie,199.0
45,Autre,870696.0
45,Dermatologie,275.0
45,Hépato-gastro-entérologie,43.0
45,Infectiologie,6218.0
45,Oncologie,41914.0
45,Oncologie Digestive,2613.0
45,Oncologie Gynécologique,249.0
45,Oncologie ORL,530.0
45,Oncologie Pneumologique,1114.0
45,Oncologie Sénologique,1650.0
45,Pneumologie,105.0
46,Autre,271541.0
46,Dermatologie,57.0
46,Hépato-gastro-entérologie,5.0
46,Infectiologie,2120.0
46,Oncologie,12884.0
46,Oncologie Digestive,851.0
46,Oncologie Gynécologique,108.0
46,Oncologie ORL,139.0
46,Oncologie Pneumologique,339.0
46,Oncologie Sénologique,485.0
46,Pneumologie,10.0
47,Autre,545313.0
47,Dermatologie,86.0
47,Hépato-gastro-entérologie,15.0
47,Infectiologie,3599.0
47,Oncologie,24396.0
47,Oncologie Digestive,1591.0
47,Oncologie Gynécologique,218.0
47,Oncologie ORL,261.0
47,Oncologie Pneumologique,684.0
47,Oncologie Sénologique,782.0
47,Pneumologie,55.0
48,Autre,121085.0
48,Dermatologie,34.0
48,Hépato-gastro-entérologie,6.0
48,Infectiologie,1047.0
48,Oncologie,5730.0
48,Oncologie Digestive,426.0
48,Oncologie Gynécologique,39.0
48,Oncologie ORL,72.0
48,Oncologie Pneumologique,196.0
48,Oncologie Sénologique,201.0
48,Pneumologie,4.0
49,Autre,1134041.0
49,Dermatologie,182.0
49,Hépato-gastro-entérologie,65.0
49,Infectiologie,6930.0
49,Oncologie,54826.0
49,Oncologie Digestive,3450.0
49,Oncologie Gynécologique,366.0
49,Oncologie ORL,650.0
49,Oncologie Pneumologique,926.0
49,Oncologie Sénologique,2192.0
49,Pneumologie,70.0
50,Autre,749140.0
50,Dermatologie,320.0
50,Hépato-gastro-entérologie,17.0
50,Infectiologie,7345.0
50,Oncologie,33454.0
50,Oncologie Digestive,2014.0
50,Oncologie Gynécologique,320.0
50,Oncologie ORL,477.0
50,Oncologie Pneumologique,754.0
50,Oncologie Sénologique,1325.0
50,Pneumologie,48.0
51,Autre,834427.0
51,Dermatologie,168.0
51,Hépato-gastro-entérologie,43.0
51,Infectiologie,5174.0
51,Oncologie,37552.0
51,Oncologie Digestive,2072.0
51,Oncologie Gynécologique,310.0
51,Oncologie ORL,344.0
51,Oncologie Pneumologique,1100.0
51,Oncologie Sénologique,1278.0
51,Pneumologie,52.0
52,Autre,295442.0
52,Dermatologie,62.0
52,Hépato-gastro-entérologie,7.0
52,Infectiologie,2845.0
52,Oncologie,12020.0
52,Oncologie Digestive,804.0
52,Oncologie Gynécologique,65.0
52,Oncologie ORL,167.0
52,Oncologie Pneumologique,506.0
52,Oncologie Sénologique,414.0
52,Pneumologie,12.0
53,Autre,420063.0
53,Dermatologie,89.0
53,Hépato-gastro-entérologie,5.0
53,Infectiologie,2970.0
53,Oncologie,19050.0
53,Oncologie Digestive,1236.0
53,Oncologie Gynécologique,132.0
53,Oncologie ORL,220.0
53,Oncologie Pneumologique,458.0
53,Oncologie Sénologique,691.0
53,Pneumologie,13.0
54,Autre,1185965.0
54,Dermatologie,231.0
54,Hépato-gastro-entérologie,65.0
54,Infectiologie,8379.0
54,Oncologie,42931.0
54,Oncologie Digestive,2538.0
54,Oncologie Gynécologique,348.0
54,Oncologie ORL,579.0
54,Oncologie Pneumologique,1386.0
54,Oncologie Sénologique,1484.0
54,Pneumologie,64.0
55,Autre,314173.0
55,Dermatologie,56.0
55,Hépato-gastro-entérologie,0.0
55,Infectiologie,2468.0
55,Oncologie,14998.0
55,Oncologie Digestive,770.0
55,Oncologie Gynécologique,130.0
55,Oncologie ORL,180.0
55,Oncologie Pneumologique,494.0
55,Oncologie Sénologique,431.0
55,Pneumologie,23.0
56,Autre,1101151.0
56,Dermatologie,391.0
56,Hépato-gastro-entérologie,59.0
56,Infectiologie,6311.0
56,Oncologie,60272.0
56,Oncologie Digestive,3305.0
56,Oncologie Gynécologique,391.0
56,Oncologie ORL,726.0
56,Oncologie Pneumologique,1686.0
56,Oncologie Sénologique,2162.0
56,Pneumologie,76.0
57,Autre,1561654.0
57,Dermatologie,290.0
57,Hépato-gastro-entérologie,68.0
57,Infectiologie,12592.0
57,Oncologie,62500.0
57,Oncologie Digestive,4250.0
57,Oncologie Gynécologique,536.0
57,Oncologie ORL,807.0
57,Oncologie Pneumologique,2166.0
57,Oncologie Sénologique,2310.0
57,Pneumologie,95.0
58,Autre,329975.0
58,Dermatologie,137.0
58,Hépato-gastro-entérologie,9.0
58,Infectiologie,2363.0
58,Oncologie,17834.0
58,Oncologie Digestive,1212.0
58,Oncologie Gynécologique,144.0
58,Oncologie ORL,208.0
58,Oncologie Pneumologique,512.0
58,Oncologie Sénologique,473.0
58,Pneumologie,8.0
59,Autre,4339752.0
59,Dermatologie,825.0
59,Hépato-gastro-entérologie,236.0
59,Infectiologie,37528.0
59,Oncologie,140046.0
59,Oncologie Digestive,9599.0
59,Oncologie Gynécologique,1188.0
59,Oncologie ORL,2392.0
59,Oncologie Pneumologique,3395.0
59,Oncologie Sénologique,5502.0
59,Pneumologie,331.0
60,Autre,1127617.0
60,Dermatologie,204.0
60,Hépato-gastro-entérologie,59.0
60,Infectiologie,10578.0
60,Oncologie,45062.0
60,Oncologie Digestive,3072.0
60,Oncologie Gynécologique,384.0
60,Oncologie ORL,693.0
60,Oncologie Pneumologique,1337.0
60,Oncologie Sénologique,1740.0
60,Pneumologie,122.0
61,Autre,464372.0
61,Dermatologie,122.0
61,Hépato-gastro-entérologie,19.0
61,Infectiologie,4782.0
61,Oncologie,17552.0
61,Oncologie Digestive,1064.0
61,Oncologie Gynécologique,152.0
61,Oncologie ORL,210.0
61,Oncologie Pneumologique,451.0
61,Oncologie Sénologique,727.0
61,Pneumologie,26.0
62,Autre,2399109.0
62,Dermatologie,409.0
62,Hépato-gastro-entérologie,125.0
62,Infectiologie,22075.0
62,Oncologie,86162.0
62,Oncologie Digestive,6416.0
62,Oncologie Gynécologique,896.0
62,Oncologie ORL,1522.0
62,Oncologie Pneumologique,2153.0
62,Oncologie Sénologique,3427.0
62,Pneumologie,77.0
63,Autre,957319.0
63,Dermatologie,302.0
63,Hépato-gastro-entérologie,20.0
63,Infectiologie,6756.0
63,Oncologie,44828.0
63,Oncologie Digestive,2543.0
63,Oncologie Gynécologique,322.0
63,Oncologie ORL,485.0
63,Oncologie Pneumologique,1228.0
63,Oncologie Sénologique,1730.0
63,Pneumologie,66.0
64,Autre,1123255.0
64,Dermatologie,226.0
64,Hépato-gastro-entérologie,60.0
64,Infectiologie,8162.0
64,Oncologie,48153.0
64,Oncologie Digestive,3059.0
64,Oncologie Gynécologique,332.0
64,Oncologie ORL,394.0
64,Oncologie Pneumologique,1386.0
64,Oncologie Sénologique,1765.0
64,Pneumologie,58.0
65,Autre,363592.0
65,Dermatologie,130.0
65,Hépato-gastro-entérologie,4.0
65,Infectiologie,2431.0
65,Oncologie,17560.0
65,Oncologie Digestive,1147.0
65,Oncologie Gynécologique,138.0
65,Oncologie ORL,258.0
65,Oncologie Pneumologique,571.0
65,Oncologie Sénologique,519.0
65,Pneumologie,8.0
66,Autre,738633.0
66,Dermatologie,93.0
66,Hépato-gastro-entérologie,14.0
66,Infectiologie,3321.0
66,Oncologie,35376.0
66,Oncologie Digestive,2223.0
66,Oncologie Gynécologique,248.0
66,Oncologie ORL,587.0
66,Oncologie Pneumologique,1072.0
66,Oncologie Sénologique,1286.0
66,Pneumologie,37.0
67,Autre,1780297.0
67,Dermatologie,242.0
67,Hépato-gastro-entérologie,133.0
67,Infectiologie,12424.0
67,Oncologie,74274.0
67,Oncologie Digestive,4673.0
67,Oncologie Gynécologique,556.0
67,Oncologie ORL,864.0
67,Oncologie Pneumologique,2070.0
67,Oncologie Sénologique,2791.0
67,Pneumologie,98.0
68,Autre,1049258.0
68,Dermatologie,301.0
68,Hépato-gastro-entérologie,27.0
68,Infectiologie,8553.0
68,Oncologie,46558.0
68,Oncologie Digestive,2988.0
68,Oncologie Gynécologique,389.0
68,Oncologie ORL,521.0
68,Oncologie Pneumologique,1362.0
68,Oncologie Sénologique,1812.0
68,Pneumologie,78.0
69,Autre,2666224.0
69,Dermatologie,531.0
69,Hépato-gastro-entérologie,137.0
69,Infectiologie,16785.0
69,Oncologie,112788.0
69,Oncologie Digestive,6441.0
69,Oncologie Gynécologique,722.0
69,Oncologie ORL,1087.0
69,Oncologie Pneumologique,3249.0
69,Oncologie Sénologique,3983.0
69,Pneumologie,350.0
70,Autre,357140.0
70,Dermatologie,122.0
70,Hépato-gastro-entérologie,10.0
70,Infectiologie,2921.0
70,Oncologie,16310.0
70,Oncologie Digestive,1007.0
70,Oncologie Gynécologique,144.0
70,Oncologie ORL,128.0
70,Oncologie Pneumologique,473.0
70,Oncologie Sénologique,508.0
70,Pneumologie,7.0
71,Autre,966377.0
71,Dermatologie,308.0
71,Hépato-gastro-entérologie,20.0
71,Infectiologie,8691.0
71,Oncologie,45114.0
71,Oncologie Digestive,2819.0
71,Oncologie Gynécologique,330.0
71,Oncologie ORL,543.0
71,Oncologie Pneumologique,1289.0
71,Oncologie Sénologique,1474.0
71,Pneumologie,23.0
72,Autre,842033.0
72,Dermatologie,198.0
72,Hépato-gastro-entérologie,39.0
72,Infectiologie,6529.0
72,Oncologie,37181.0
72,Oncologie Digestive,2193.0
72,Oncologie Gynécologique,254.0
72,Oncologie ORL,380.0
72,Oncologie Pneumologique,764.0
72,Oncologie Sénologique,1350.0
72,Pneumologie,67.0
73,Autre,620192.0
73,Dermatologie,186.0
73,Hépato-gastro-entérologie,37.0
73,Infectiologie,5161.0
73,Oncologie,28590.0
73,Oncologie Digestive,1830.0
73,Oncologie Gynécologique,169.0
73,Oncologie ORL,392.0
73,Oncologie Pneumologique,644.0
73,Oncologie Sénologique,1138.0
73,Pneumologie,53.0
74,Autre,1012052.0
74,Dermatologie,262.0
74,Hépato-gastro-entérologie,57.0
74,Infectiologie,7269.0
74,Oncologie,42098.0
74,Oncologie Digestive,2479.0
74,Oncologie Gynécologique,284.0
74,Oncologie ORL,595.0
74,Oncologie Pneumologique,963.0
74,Oncologie Sénologique,1664.0
74,Pneumologie,48.0
75,Autre,2881113.0
75,Dermatologie,887.0
75,Hépato-gastro-entérologie,303.0
75,Infectiologie,19244.0
75,Oncologie,129124.0
75,Oncologie Digestive,7539.0
75,Oncologie Gynécologique,1022.0
75,Oncologie ORL,1374.0
75,Oncologie Pneumologique,3301.0
75,Oncologie Sénologique,5288.0
75,Pneumologie,917.0
76,Autre,1947196.0
76,Dermatologie,528.0
76,Hépato-gastro-entérologie,114.0
76,Infectiologie,14864.0
76,Oncologie,79628.0
76,Oncologie Digestive,5027.0
76,Oncologie Gynécologique,560.0
76,Oncologie ORL,1230.0
76,Oncologie Pneumologique,2060.0
76,Oncologie Sénologique,3181.0
76,Pneumologie,145.0
77,Autre,1825141.0
77,Dermatologie,373.0
77,Hépato-gastro-entérologie,91.0
77,Infectiologie,14926.0
77,Oncologie,79668.0
77,Oncologie Digestive,5101.0
77,Oncologie Gynécologique,566.0
77,Oncologie ORL,888.0
77,Oncologie Pneumologique,2039.0
77,Oncologie Sénologique,2942.0
77,Pneumologie,339.0
78,Autre,1861274.0
78,Dermatologie,829.0
78,Hépato-gastro-entérologie,107.0
78,Infectiologie,13439.0
78,Oncologie,89826.0
78,Oncologie Digestive,4536.0
78,Oncologie Gynécologique,560.0
78,Oncologie ORL,907.0
78,Oncologie Pneumologique,1766.0
78,Oncologie Sénologique,3060.0
78,Pneumologie,312.0
79,Autre,517105.0
79,Dermatologie,105.0
79,Hépato-gastro-entérologie,6.0
79,Infectiologie,2923.0
79,Oncologie,23907.0
79,Oncologie Digestive,1307.0
79,Oncologie Gynécologique,155.0
79,Oncologie ORL,315.0
79,Oncologie Pneumologique,503.0
79,Oncologie Sénologique,1022.0
79,Pneumologie,7.0
80,Autre,845333.0
80,Dermatologie,165.0
80,Hépato-gastro-entérologie,54.0
80,Infectiologie,8323.0
80,Oncologie,35014.0
80,Oncologie Digestive,2169.0
80,Oncologie Gynécologique,286.0
80,Oncologie ORL,565.0
80,Oncologie Pneumologique,833.0
80,Oncologie Sénologique,1388.0
80,Pneumologie,52.0
81,Autre,601517.0
81,Dermatologie,126.0
81,Hépato-gastro-entérologie,19.0
81,Infectiologie,4003.0
81,Oncologie,26910.0
81,Oncologie Digestive,1610.0
81,Oncologie Gynécologique,212.0
81,Oncologie ORL,287.0
81,Oncologie Pneumologique,617.0
81,Oncologie Sénologique,868.0
81,Pneumologie,24.0
82,Autre,388532.0
82,Dermatologie,53.0
82,Hépato-gastro-entérologie,6.0
82,Infectiologie,2219.0
82,Oncologie,16980.0
82,Oncologie Digestive,994.0
82,Oncologie Gynécologique,134.0
82,Oncologie ORL,263.0
82,Oncologie Pneumologique,518.0
82,Oncologie Sénologique,611.0
82,Pneumologie,5.0
83,Autre,1931058.0
83,Dermatologie,660.0
83,Hépato-gastro-entérologie,84.0
83,Infectiologie,12620.0
83,Oncologie,98441.0
83,Oncologie Digestive,5509.0
83,Oncologie Gynécologique,554.0
83,Oncologie ORL,1135.0
83,Oncologie Pneumologique,2616.0
83,Oncologie Sénologique,2992.0
